===== TOTAL COMPONENTS =====
Total Cargo packages: 1108
Total SBOM components: 1064

===== EDGE METRICS =====
Correct edge coverage: 59.31%
Missing edges: 2520 (40.69%)
False edges: 122 (3.21%)

===== FALSE EDGES =====
native-tls (0.2.18) -> security-framework-sys (2.17.0)
native-tls (0.2.18) -> tempfile (3.27.0)
nu-ansi-term (0.50.3) -> windows-sys (0.61.2)
objc (0.2.7) -> malloc_buf (0.0.6)
p256 (0.13.2) -> ecdsa (0.16.9)
p256 (0.13.2) -> elliptic-curve (0.13.8)
p256 (0.13.2) -> primeorder (0.13.6)
p256 (0.13.2) -> sha2 (0.10.9)
p384 (0.13.1) -> ecdsa (0.16.9)
p384 (0.13.1) -> elliptic-curve (0.13.8)
p384 (0.13.1) -> primeorder (0.13.6)
p384 (0.13.1) -> sha2 (0.10.9)
primeorder (0.13.6) -> elliptic-curve (0.13.8)
quinn-udp (0.5.14) -> windows-sys (0.60.2)
reqwest (0.12.28) -> hyper-tls (0.6.0)
reqwest (0.12.28) -> native-tls (0.2.18)
reqwest (0.12.28) -> tokio-native-tls (0.3.1)
reqwest (0.13.2) -> hyper-tls (0.6.0)
reqwest (0.13.2) -> native-tls (0.2.18)
reqwest (0.13.2) -> tokio-native-tls (0.3.1)
rfc6979 (0.4.0) -> hmac (0.12.1)
rfc6979 (0.4.0) -> subtle (2.6.1)
sec1 (0.7.3) -> base16ct (0.2.0)
sec1 (0.7.3) -> der (0.7.10)
sec1 (0.7.3) -> generic-array (0.14.7)
sec1 (0.7.3) -> pkcs8 (0.10.2)
sec1 (0.7.3) -> subtle (2.6.1)
sec1 (0.7.3) -> zeroize (1.8.2)
sqlx-core (0.8.6) -> native-tls (0.2.18)
tokio-native-tls (0.3.1) -> native-tls (0.2.18)
tokio-native-tls (0.3.1) -> tokio (1.50.0)
tokio-openssl (0.6.5) -> openssl (0.10.76)
tokio-openssl (0.6.5) -> openssl-sys (0.9.112)
tokio-openssl (0.6.5) -> tokio (1.50.0)
tokio-tungstenite (0.28.0) -> native-tls (0.2.18)
tokio-tungstenite (0.28.0) -> tokio-native-tls (0.3.1)
tungstenite (0.28.0) -> native-tls (0.2.18)
ug-cuda (0.5.0) -> cudarc (0.17.8)
ug-cuda (0.5.0) -> half (2.7.1)
ug-cuda (0.5.0) -> serde (1.0.228)
ug-cuda (0.5.0) -> thiserror (1.0.69)
ug-cuda (0.5.0) -> ug (0.5.0)
winapi-util (0.1.11) -> windows-sys (0.61.2)

===== COMPONENT METRICS =====
Missed components: 70 (6.32%)
Hallucinated components: 26 (2.44%)

===== VERSION MISMATCHES =====
Version mismatches: 2 (0.19%)

===== TRANSITIVE DEPENDENCY =====
Distribution of packages by coverage (%):
100% coverage: 234 package(s) (21.12%)
80% coverage: 1 package(s) (0.09%)
75% coverage: 2 package(s) (0.18%)
72% coverage: 1 package(s) (0.09%)
68% coverage: 1 package(s) (0.09%)
67% coverage: 2 package(s) (0.18%)
59% coverage: 1 package(s) (0.09%)
58% coverage: 1 package(s) (0.09%)
57% coverage: 2 package(s) (0.18%)
56% coverage: 3 package(s) (0.27%)
55% coverage: 1 package(s) (0.09%)
51% coverage: 2 package(s) (0.18%)
50% coverage: 3 package(s) (0.27%)
48% coverage: 1 package(s) (0.09%)
44% coverage: 4 package(s) (0.36%)
42% coverage: 1 package(s) (0.09%)
41% coverage: 1 package(s) (0.09%)
40% coverage: 4 package(s) (0.36%)
39% coverage: 1 package(s) (0.09%)
36% coverage: 3 package(s) (0.27%)
35% coverage: 5 package(s) (0.45%)
34% coverage: 2 package(s) (0.18%)
33% coverage: 3 package(s) (0.27%)
32% coverage: 2 package(s) (0.18%)
30% coverage: 2 package(s) (0.18%)
29% coverage: 6 package(s) (0.54%)
28% coverage: 4 package(s) (0.36%)
27% coverage: 3 package(s) (0.27%)
26% coverage: 4 package(s) (0.36%)
25% coverage: 3 package(s) (0.27%)
24% coverage: 3 package(s) (0.27%)
23% coverage: 2 package(s) (0.18%)
22% coverage: 6 package(s) (0.54%)
21% coverage: 2 package(s) (0.18%)
19% coverage: 2 package(s) (0.18%)
18% coverage: 5 package(s) (0.45%)
17% coverage: 18 package(s) (1.62%)
16% coverage: 5 package(s) (0.45%)
15% coverage: 11 package(s) (0.99%)
14% coverage: 16 package(s) (1.44%)
13% coverage: 7 package(s) (0.63%)
12% coverage: 14 package(s) (1.26%)
11% coverage: 8 package(s) (0.72%)
10% coverage: 15 package(s) (1.35%)
9% coverage: 7 package(s) (0.63%)
8% coverage: 12 package(s) (1.08%)
7% coverage: 21 package(s) (1.90%)
6% coverage: 23 package(s) (2.08%)
5% coverage: 27 package(s) (2.44%)
4% coverage: 37 package(s) (3.34%)
3% coverage: 77 package(s) (6.95%)
2% coverage: 95 package(s) (8.57%)
1% coverage: 159 package(s) (14.35%)
0% coverage: 233 package(s) (21.03%)

===== END OF REPORT =====
