===== TOTAL COMPONENTS =====
Total Cargo packages: 1579
Total SBOM components: 1613

===== EDGE METRICS =====
Correct edge coverage: 71.87%
Missing edges: 2506 (28.13%)
False edges: 183 (2.78%)

===== FALSE EDGES =====
tower (0.4.13) -> rand (0.8.5)
tower (0.4.13) -> slab (0.4.12)
tower (0.4.13) -> tokio (1.50.0)
tower (0.4.13) -> tokio-util (0.7.18)
tower (0.4.13) -> tower-layer (0.3.3)
tower (0.4.13) -> tower-service (0.3.3)
tower (0.4.13) -> tracing (0.1.44)
webkit2gtk (2.0.1) -> javascriptcore-rs (1.1.2)
webkit2gtk-sys (2.0.1) -> javascriptcore-rs-sys (1.1.1)
winapi-util (0.1.11) -> windows-sys (0.61.2)

===== COMPONENT METRICS =====
Missed components: 3 (0.19%)
Hallucinated components: 37 (2.29%)

===== VERSION MISMATCHES =====
Version mismatches: 15 (0.93%)

===== TRANSITIVE DEPENDENCY =====
Distribution of packages by coverage (%):
100% coverage: 297 package(s) (18.81%)
96% coverage: 1 package(s) (0.06%)
93% coverage: 4 package(s) (0.25%)
90% coverage: 3 package(s) (0.19%)
89% coverage: 77 package(s) (4.88%)
71% coverage: 1 package(s) (0.06%)
67% coverage: 1 package(s) (0.06%)
64% coverage: 1 package(s) (0.06%)
59% coverage: 1 package(s) (0.06%)
57% coverage: 3 package(s) (0.19%)
56% coverage: 1 package(s) (0.06%)
55% coverage: 1 package(s) (0.06%)
53% coverage: 2 package(s) (0.13%)
51% coverage: 3 package(s) (0.19%)
50% coverage: 3 package(s) (0.19%)
49% coverage: 1 package(s) (0.06%)
48% coverage: 2 package(s) (0.13%)
47% coverage: 2 package(s) (0.13%)
42% coverage: 1 package(s) (0.06%)
40% coverage: 1 package(s) (0.06%)
39% coverage: 3 package(s) (0.19%)
38% coverage: 3 package(s) (0.19%)
37% coverage: 2 package(s) (0.13%)
36% coverage: 11 package(s) (0.70%)
35% coverage: 2 package(s) (0.13%)
34% coverage: 7 package(s) (0.44%)
33% coverage: 8 package(s) (0.51%)
32% coverage: 3 package(s) (0.19%)
31% coverage: 4 package(s) (0.25%)
30% coverage: 15 package(s) (0.95%)
29% coverage: 6 package(s) (0.38%)
28% coverage: 9 package(s) (0.57%)
27% coverage: 4 package(s) (0.25%)
26% coverage: 8 package(s) (0.51%)
25% coverage: 4 package(s) (0.25%)
24% coverage: 6 package(s) (0.38%)
23% coverage: 10 package(s) (0.63%)
22% coverage: 7 package(s) (0.44%)
21% coverage: 6 package(s) (0.38%)
20% coverage: 12 package(s) (0.76%)
19% coverage: 12 package(s) (0.76%)
18% coverage: 15 package(s) (0.95%)
17% coverage: 22 package(s) (1.39%)
16% coverage: 35 package(s) (2.22%)
15% coverage: 25 package(s) (1.58%)
14% coverage: 22 package(s) (1.39%)
13% coverage: 6 package(s) (0.38%)
12% coverage: 14 package(s) (0.89%)
11% coverage: 9 package(s) (0.57%)
10% coverage: 11 package(s) (0.70%)
9% coverage: 24 package(s) (1.52%)
8% coverage: 24 package(s) (1.52%)
7% coverage: 45 package(s) (2.85%)
6% coverage: 49 package(s) (3.10%)
5% coverage: 50 package(s) (3.17%)
4% coverage: 84 package(s) (5.32%)
3% coverage: 83 package(s) (5.26%)
2% coverage: 101 package(s) (6.40%)
1% coverage: 192 package(s) (12.16%)
0% coverage: 220 package(s) (13.93%)

===== END OF REPORT =====
